MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
65,-1,-1,Leaf,0,0.0228884947,-1.0
65,-1,-1,Leaf,0,0.0121304411,-1.0
38,-1,-1,Leaf,0,0.0118440688,-1.0
38,-1,-1,Leaf,0,0.00148278358,-1.0
71,115,116,140,0,20.1643753,1.0
71,105,106,56,0,25.0193596,344.0
64,97,98,208,0,36.1397781,-75.0
64,87,88,2,1,47.5827637,296.0
86,101,102,514,1,30.1776428,9.0
86,93,94,10,0,38.5647049,575.0
73,-1,-1,Leaf,0,-0.015052692,-1.0
73,-1,-1,Leaf,0,0.00395959336,-1.0
78,-1,-1,Leaf,0,0.000338429469,-1.0
78,-1,-1,Leaf,0,0.0145842796,-1.0
88,-1,-1,Leaf,0,-0.00573349232,-1.0
88,-1,-1,Leaf,0,0.00584691018,-1.0
51,111,112,155,0,21.5409451,463.0
51,117,118,308,1,18.6726685,44.0
85,99,100,159,1,31.0450878,715.0
85,109,110,315,0,23.5370197,2.0
97,-1,-1,Leaf,0,-0.0268924963,-1.0
97,-1,-1,Leaf,0,0.0001304818,-1.0
87,-1,-1,Leaf,0,0.0117248343,-1.0
87,-1,-1,Leaf,0,0.0017104079,-1.0
66,-1,-1,Leaf,0,0.0159059186,-1.0
66,-1,-1,Leaf,0,0.00684480648,-1.0
84,-1,-1,Leaf,0,0.0106452676,-1.0
84,-1,-1,Leaf,0,0.00182224857,-1.0
77,-1,-1,Leaf,0,0.0150424223,-1.0
77,-1,-1,Leaf,0,-0.00592638273,-1.0
98,-1,-1,Leaf,0,-0.00102904614,-1.0
98,-1,-1,Leaf,0,0.0117620258,-1.0
95,113,114,326,1,25.6235542,15140.0
95,121,122,385,1,17.6140594,5178.0
111,-1,-1,Leaf,0,-0.0188365821,-1.0
111,-1,-1,Leaf,0,0.0156335719,-1.0
83,-1,-1,Leaf,0,-0.0120661622,-1.0
83,-1,-1,Leaf,0,0.0124204624,-1.0
96,123,124,200,1,16.1805229,283.0
96,119,120,217,1,18.3936348,-34.0
118,-1,-1,Leaf,0,0.005424737,-1.0
118,-1,-1,Leaf,0,-0.0226740446,-1.0
112,-1,-1,Leaf,0,0.00947765447,-1.0
112,-1,-1,Leaf,0,-0.0186484586,-1.0
117,-1,-1,Leaf,0,0.0153599344,-1.0
117,-1,-1,Leaf,0,-0.019295983,-1.0
74,-1,-1,Leaf,0,0.00299541024,-1.0
74,-1,-1,Leaf,0,0.0186975691,-1.0
-1,1,2,183,1,1619.04028,1.0
0,53,54,181,1,179.662231,1.0
0,3,4,14,1,1605.73889,21.0
2,7,8,134,0,2575.12695,2.0
2,5,6,14,1,2971.95215,161.0
4,19,20,57,0,806.767578,584.0
4,25,26,14,0,569.801697,824.0
3,9,10,80,1,2014.53796,101072.0
3,15,16,203,1,950.229736,76.0
7,11,12,82,1,1609.10449,131387.0
7,39,40,111,1,331.829712,1074.0
9,13,14,150,1,1462.21899,37.0
9,51,52,194,1,197.853149,8.0
11,-1,-1,Leaf,0,0.00292685069,-1.0
11,-1,-1,Leaf,0,-0.00138312834,-1.0
8,17,18,89,1,837.164062,1434.0
8,45,46,150,1,237.660416,112.0
15,21,22,104,1,774.156189,1.0
15,23,24,410,1,691.15918,52.0
5,27,28,219,1,509.077637,-69.0
5,33,34,342,1,401.921387,6.0
17,-1,-1,Leaf,0,0.0109724272,-1.0
17,-1,-1,Leaf,0,-0.000321927306,-1.0
18,-1,-1,Leaf,0,0.00330314948,-1.0
18,-1,-1,Leaf,0,0.0158590283,-1.0
6,35,36,1,1,387.660034,58.0
6,55,56,410,1,140.438354,40.0
19,29,30,215,0,459.965515,-67.0
19,31,32,50,0,453.108398,1616.0
27,-1,-1,Leaf,0,-0.00340087758,-1.0
27,-1,-1,Leaf,0,0.0127684092,-1.0
28,-1,-1,Leaf,0,-0.00784550142,-1.0
28,-1,-1,Leaf,0,0.00495131034,-1.0
20,43,44,201,1,278.685303,1.0
20,61,62,120,1,104.6409,1.0
25,37,38,200,1,376.157471,1.0
25,41,42,166,1,309.074707,53.0
35,-1,-1,Leaf,0,-0.00202727551,-1.0
35,-1,-1,Leaf,0,0.00705120759,-1.0
10,65,66,50,1,63.5664062,1168.0
10,47,48,49,1,218.978943,1536.0
36,-1,-1,Leaf,0,-0.00430811429,-1.0
36,-1,-1,Leaf,0,0.00316400058,-1.0
33,-1,-1,Leaf,0,0.0049318918,-1.0
33,-1,-1,Leaf,0,-0.00329775061,-1.0
16,49,50,119,1,203.983139,3202.0
16,57,58,112,0,132.442581,3743.0
40,-1,-1,Leaf,0,-0.00813760422,-1.0
40,-1,-1,Leaf,0,0.00390397548,-1.0
45,-1,-1,Leaf,0,-0.0109901875,-1.0
45,-1,-1,Leaf,0,-0.00027258927,-1.0
12,-1,-1,Leaf,0,-0.0148899732,-1.0
12,-1,-1,Leaf,0,-0.00561472867,-1.0
1,63,64,180,1,76.3809814,1.0
1,67,68,204,1,62.7979431,22.0
26,71,72,205,1,34.3887863,-75.0
26,59,60,149,1,108.573853,1.0
46,-1,-1,Leaf,0,0.00029762389,-1.0
46,-1,-1,Leaf,0,0.00900007877,-1.0
56,-1,-1,Leaf,0,0.0166232884,-1.0
56,-1,-1,Leaf,0,0.00851611327,-1.0
34,-1,-1,Leaf,0,0.0204214156,-1.0
34,-1,-1,Leaf,0,0.00607612217,-1.0
53,91,92,204,0,4.84643555,1.0
53,73,74,116,1,14.068222,1591.0
39,-1,-1,Leaf,0,-0.0162948258,-1.0
39,-1,-1,Leaf,0,-0.00540361507,-1.0
54,97,98,489,1,1.32331085,7.0
54,69,70,422,1,62.6194839,3.0
68,75,76,414,0,12.7369843,51.0
68,83,84,204,0,8.89733887,24.0
55,-1,-1,Leaf,0,-0.00185145217,-1.0
55,-1,-1,Leaf,0,0.00661048805,-1.0
64,81,82,410,1,12.2769766,143.0
64,85,86,276,0,7.2039814,760.0
69,79,80,184,1,12.9463615,2427.0
69,77,78,204,0,18.363493,24.0
76,-1,-1,Leaf,0,-0.0230327938,-1.0
76,-1,-1,Leaf,0,0.007384378,-1.0
75,-1,-1,Leaf,0,0.00808438938,-1.0
75,-1,-1,Leaf,0,-0.0134117417,-1.0
73,87,88,112,1,6.44800329,184.0
73,95,96,543,1,3.87587309,11.0
70,99,100,445,1,0.990085602,40.0
70,89,90,428,1,6.01016045,2.0
74,93,94,419,1,4.23156548,42.0
74,-1,-1,Leaf,0,-0.0119907726,-1.0
81,-1,-1,Leaf,0,0.0133506171,-1.0
81,-1,-1,Leaf,0,-0.0209826883,-1.0
84,-1,-1,Leaf,0,0.00241465564,-1.0
84,-1,-1,Leaf,0,-0.0253948588,-1.0
63,-1,-1,Leaf,0,-0.0190083925,-1.0
63,-1,-1,Leaf,0,-0.0284397304,-1.0
85,-1,-1,Leaf,0,0.0348096378,-1.0
85,-1,-1,Leaf,0,0.00508726994,-1.0
82,-1,-1,Leaf,0,-0.0191402063,-1.0
82,-1,-1,Leaf,0,0.00158426282,-1.0
67,101,102,204,1,0.298156738,21.0
67,-1,-1,Leaf,0,0.00080993498,-1.0
83,-1,-1,Leaf,0,-0.011500149,-1.0
83,-1,-1,Leaf,0,-0.0484970249,-1.0
97,-1,-1,Leaf,0,0.0185719393,-1.0
97,-1,-1,Leaf,0,0.00545729836,-1.0
-1,1,2,183,1,1589.67029,1.0
0,29,30,181,1,178.320557,1.0
0,3,4,195,0,1579.12646,416.0
2,5,6,482,1,1724.24792,2.0
2,23,24,197,1,750.240479,10.0
3,9,10,84,0,1468.28528,201956.0
3,7,8,208,1,1722.77966,-2.0
6,15,16,7,1,1155.20618,22.0
6,39,40,388,1,146.680664,52.0
5,11,12,198,0,1371.28296,7.0
5,25,26,112,1,303.949829,6436.0
9,13,14,86,0,1270.26416,101821.0
9,21,22,428,0,837.829407,1.0
11,-1,-1,Leaf,0,-0.00153060816,-1.0
11,-1,-1,Leaf,0,-0.0150829107,-1.0
7,19,20,157,1,1603.10449,37.0
7,17,18,7,0,2165.03003,161.0
16,-1,-1,Leaf,0,-0.00372127001,-1.0
16,-1,-1,Leaf,0,0.00597298611,-1.0
15,-1,-1,Leaf,0,0.00731682545,-1.0
15,-1,-1,Leaf,0,0.000995892333,-1.0
12,-1,-1,Leaf,0,0.0120126186,-1.0
12,-1,-1,Leaf,0,0.00177755987,-1.0
4,43,44,310,1,75.848877,33.0
4,27,28,325,0,293.414917,7349.0
10,41,42,54,1,101.848755,1752.0
10,47,48,79,1,74.0799561,1268.0
24,31,32,271,1,177.927856,1152.0
24,35,36,131,0,152.986206,3.0
1,45,46,180,1,74.97229,1.0
1,49,50,204,1,61.4053764,22.0
27,33,34,219,1,158.108704,-70.0
27,53,54,106,1,60.1728096,40.0
31,-1,-1,Leaf,0,-0.00133809866,-1.0
31,-1,-1,Leaf,0,-0.00983498711,-1.0
28,55,56,349,0,57.8122025,58.0
28,37,38,310,0,190.455414,2.0
36,-1,-1,Leaf,0,-0.00135646586,-1.0
36,-1,-1,Leaf,0,0.00907036941,-1.0
8,59,60,414,0,40.2403564,78.0
8,63,64,388,1,35.8019867,9254.0
25,-1,-1,Leaf,0,-0.0154209184,-1.0
25,-1,-1,Leaf,0,-0.0048280796,-1.0
23,57,58,51,1,42.385498,3672.0
23,65,66,351,1,29.7492466,20.0
29,89,90,204,0,4.53137207,1.0
29,71,72,116,1,13.7580986,1591.0
26,-1,-1,Leaf,0,-0.0106321871,-1.0
26,-1,-1,Leaf,0,7.47597805e-05,-1.0
30,95,96,489,1,1.30739975,7.0
30,51,52,422,0,60.3457909,3.0
50,73,74,414,0,12.2812643,51.0
50,81,82,204,1,8.35137939,24.0
32,-1,-1,Leaf,0,0.0162565857,-1.0
32,-1,-1,Leaf,0,-0.00169035909,-1.0
35,-1,-1,Leaf,0,-0.00450240867,-1.0
35,-1,-1,Leaf,0,-0.0163142066,-1.0
43,61,62,219,0,39.4468994,-83.0
43,69,70,50,1,16.7511044,4528.0
39,-1,-1,Leaf,0,0.0205917377,-1.0
39,-1,-1,Leaf,0,0.0282563251,-1.0
57,-1,-1,Leaf,0,0.00291755423,-1.0
57,-1,-1,Leaf,0,-0.0169015117,-1.0
40,-1,-1,Leaf,0,0.0174662005,-1.0
40,-1,-1,Leaf,0,0.00706135156,-1.0
44,67,68,331,1,23.1747894,19846.0
44,99,100,90,0,0.851160049,2.0
65,-1,-1,Leaf,0,-0.00633214507,-1.0
65,-1,-1,Leaf,0,0.0186846461,-1.0
58,-1,-1,Leaf,0,-0.00878249481,-1.0
58,-1,-1,Leaf,0,0.00880114082,-1.0
46,79,80,410,0,12.1273756,143.0
46,83,84,188,1,7.01930046,1441.0
51,77,78,184,1,12.4967308,2427.0
51,75,76,204,1,17.7831917,23.0
74,-1,-1,Leaf,0,-0.029938506,-1.0
74,-1,-1,Leaf,0,0.00664433278,-1.0
73,-1,-1,Leaf,0,0.00796077028,-1.0
73,-1,-1,Leaf,0,-0.0131688053,-1.0
71,85,86,535,1,6.4182744,17.0
71,93,94,366,1,3.78970385,1.0
52,97,98,445,0,0.878540039,40.0
52,87,88,407,1,5.81358147,39.0
72,91,92,9,1,4.15307808,113.0
72,-1,-1,Leaf,0,-0.0130165517,-1.0
79,-1,-1,Leaf,0,0.00297755073,-1.0
79,-1,-1,Leaf,0,0.0288889855,-1.0
82,-1,-1,Leaf,0,0.00980116241,-1.0
82,-1,-1,Leaf,0,-0.0237413216,-1.0
45,-1,-1,Leaf,0,-0.0189941786,-1.0
45,-1,-1,Leaf,0,-0.0282155443,-1.0
83,-1,-1,Leaf,0,0.0314210467,-1.0
83,-1,-1,Leaf,0,-0.00343367364,-1.0
80,-1,-1,Leaf,0,-0.0162145048,-1.0
80,-1,-1,Leaf,0,0.0109775579,-1.0
49,101,102,204,1,0.301815033,21.0
49,-1,-1,Leaf,0,0.000891786942,-1.0
81,-1,-1,Leaf,0,-0.0113805728,-1.0
81,-1,-1,Leaf,0,-0.0472483933,-1.0
66,-1,-1,Leaf,0,-0.0321156718,-1.0
66,-1,-1,Leaf,0,-0.00718975347,-1.0
95,-1,-1,Leaf,0,0.0185506158,-1.0
95,-1,-1,Leaf,0,0.00541091617,-1.0
-1,1,2,185,1,1576.18054,1.0
0,3,4,135,1,881.205566,1.0
0,17,18,462,0,829.040039,6.0
1,5,6,517,1,1019.30603,7.0
1,61,62,107,1,266.075195,61.0
3,7,8,0,1,1067.66565,21.0
3,75,76,13,1,188.621948,31.0
5,11,12,460,1,830.169739,3.0
5,9,10,45,0,1054.47766,488.0
8,63,64,190,1,263.346436,1.0
8,55,56,189,1,377.591125,145.0
7,15,16,219,1,1202.47559,-56.0
7,13,14,165,1,1376.84204,29.0
12,-1,-1,Leaf,0,0.00795972068,-1.0
12,-1,-1,Leaf,0,0.000214038373,-1.0
11,-1,-1,Leaf,0,0.00253997138,-1.0
11,-1,-1,Leaf,0,-0.00450274535,-1.0
2,27,28,219,1,698.928345,-58.0
2,19,20,190,1,953.152893,164.0
18,21,22,191,0,908.099854,1.0
18,41,42,460,0,603.194946,105.0
19,23,24,151,0,956.769775,37.0
19,37,38,427,1,613.469116,19.0
21,25,26,106,1,1240.43018,40.0
21,33,34,107,1,681.098938,152.0
23,-1,-1,Leaf,0,0.017815819,-1.0
23,-1,-1,Leaf,0,0.00278793019,-1.0
17,29,30,206,0,1407.36719,-56.0
17,43,44,326,1,544.880859,336.0
27,47,48,216,1,462.203613,-80.0
27,31,32,453,0,774.404724,87.0
30,53,54,215,1,407.327393,-57.0
30,35,36,183,1,651.118774,1.0
24,-1,-1,Leaf,0,-0.00560548902,-1.0
24,-1,-1,Leaf,0,0.00543186953,-1.0
32,-1,-1,Leaf,0,-0.018770786,-1.0
32,-1,-1,Leaf,0,0.0178343095,-1.0
22,39,40,472,1,966.120728,30.0
22,51,52,399,1,420.570862,1710.0
37,-1,-1,Leaf,0,0.00103661371,-1.0
37,-1,-1,Leaf,0,0.0224229749,-1.0
20,73,74,328,1,191.112671,614.0
20,65,66,379,1,223.961029,67503.0
28,45,46,204,1,535.885742,2.0
28,69,70,76,1,222.698013,42.0
43,49,50,76,1,432.944092,1059.0
43,119,120,204,0,39.1297913,120.0
29,59,60,445,1,288.428955,65.0
29,57,58,174,1,362.907471,30627.0
45,-1,-1,Leaf,0,-0.00835221075,-1.0
45,-1,-1,Leaf,0,0.0099765854,-1.0
38,-1,-1,Leaf,0,-0.000723280536,-1.0
38,-1,-1,Leaf,0,-0.00704752188,-1.0
31,-1,-1,Leaf,0,-0.000138437026,-1.0
31,-1,-1,Leaf,0,0.0127206724,-1.0
10,-1,-1,Leaf,0,0.00484143058,-1.0
10,-1,-1,Leaf,0,-0.00411181198,-1.0
48,-1,-1,Leaf,0,-0.00581207965,-1.0
48,-1,-1,Leaf,0,0.0175238475,-1.0
47,-1,-1,Leaf,0,0.000912316318,-1.0
47,-1,-1,Leaf,0,0.0204230994,-1.0
4,89,90,506,1,130.989883,3.0
4,71,72,149,1,221.578003,1.0
9,-1,-1,Leaf,0,-0.00985904876,-1.0
9,-1,-1,Leaf,0,-0.00436150003,-1.0
42,67,68,175,1,437.109985,54186.0
42,87,88,501,0,148.965317,104.0
65,-1,-1,Leaf,0,-0.00132159609,-1.0
65,-1,-1,Leaf,0,0.0123975938,-1.0
44,83,84,83,1,156.860397,119806.0
44,77,78,128,1,184.358475,1.0
62,79,80,410,1,172.325195,52.0
62,101,102,140,1,82.7877502,16.0
41,105,106,475,1,68.5931396,8.0
41,91,92,49,1,127.205475,2048.0
6,93,94,12,1,110.678101,20.0
6,85,86,13,0,151.449341,204.0
70,-1,-1,Leaf,0,-0.00785128213,-1.0
70,-1,-1,Leaf,0,0.00071425346,-1.0
71,113,114,445,1,44.5035439,29.0
71,81,82,517,0,190.713257,1.0
80,-1,-1,Leaf,0,0.0150879072,-1.0
80,-1,-1,Leaf,0,0.00608057296,-1.0
69,-1,-1,Leaf,0,0.00894829631,-1.0
69,-1,-1,Leaf,0,-0.00797957182,-1.0
76,109,110,103,1,57.6308403,3.0
76,115,116,88,1,43.0685577,120590.0
66,-1,-1,Leaf,0,-0.00927430671,-1.0
66,-1,-1,Leaf,0,0.00115477759,-1.0
61,99,100,135,1,86.2815781,3.0
61,111,112,88,1,45.167305,146913.0
74,-1,-1,Leaf,0,-0.00754456827,-1.0
74,-1,-1,Leaf,0,0.0038152067,-1.0
75,95,96,101,1,116.048706,1.0
75,97,98,12,1,99.280632,175.0
93,-1,-1,Leaf,0,0.0139783127,-1.0
93,-1,-1,Leaf,0,0.00665487675,-1.0
94,-1,-1,Leaf,0,-0.0012221908,-1.0
94,-1,-1,Leaf,0,0.0114057502,-1.0
89,103,104,75,1,69.1143265,225459.0
89,123,124,410,1,33.4906654,90.0
72,107,108,13,1,59.0705261,32.0
72,121,122,527,1,34.8067474,11.0
99,-1,-1,Leaf,0,-0.00216738437,-1.0
99,-1,-1,Leaf,0,-0.0184084289,-1.0
73,-1,-1,Leaf,0,-0.0160840005,-1.0
73,-1,-1,Leaf,0,-0.00843902025,-1.0
101,-1,-1,Leaf,0,0.00732260663,-1.0
101,-1,-1,Leaf,0,0.00196937192,-1.0
85,-1,-1,Leaf,0,-0.00847675186,-1.0
85,-1,-1,Leaf,0,0.00128731725,-1.0
90,117,118,199,1,42.0781555,405.0
90,125,126,396,0,8.87092972,8650.0
79,-1,-1,Leaf,0,-8.65703696e-05,-1.0
79,-1,-1,Leaf,0,0.00771658961,-1.0
86,-1,-1,Leaf,0,0.0111170448,-1.0
86,-1,-1,Leaf,0,-0.00101202494,-1.0
111,-1,-1,Leaf,0,0.0121075623,-1.0
111,-1,-1,Leaf,0,-0.0298016611,-1.0
46,-1,-1,Leaf,0,0.0134663163,-1.0
46,-1,-1,Leaf,0,-0.0068232757,-1.0
102,-1,-1,Leaf,0,-0.0223257057,-1.0
102,-1,-1,Leaf,0,0.00917023793,-1.0
100,-1,-1,Leaf,0,0.000670821115,-1.0
100,-1,-1,Leaf,0,0.0232919492,-1.0
112,-1,-1,Leaf,0,-0.0243465398,-1.0
112,-1,-1,Leaf,0,0.0173851363,-1.0
-1,1,2,549,0,1558.04773,43.0
0,3,4,137,1,1460.35388,1.0
0,19,20,219,1,704.761719,-73.0
1,5,6,1,1,1358.63281,22.0
1,33,34,107,1,392.2052,84.0
3,9,10,2,1,1504.7937,19.0
3,7,8,46,0,1598.72412,528.0
6,23,24,192,1,629.89502,1.0
6,25,26,1,1,550.682068,960.0
5,11,12,462,1,1656.20227,4.0
5,17,18,2,1,1411.06396,201.0
9,15,16,403,1,1551.13245,2.0
9,13,14,151,1,3289.42383,28.0
12,-1,-1,Leaf,0,0.00943391304,-1.0
12,-1,-1,Leaf,0,-0.00105493795,-1.0
11,-1,-1,Leaf,0,0.00373129081,-1.0
11,-1,-1,Leaf,0,-0.0032720794,-1.0
10,27,28,194,1,503.991943,1.0
10,53,54,150,1,250.130249,264.0
2,21,22,208,0,903.583252,-71.0
2,29,30,462,1,477.475433,5.0
19,63,64,219,1,217.410156,-83.0
19,45,46,449,0,302.7854,60.0
7,61,62,108,0,221.297363,280.0
7,31,32,515,1,398.62439,12.0
8,35,36,190,1,381.564087,198.0
8,73,74,414,1,144.282471,45.0
17,-1,-1,Leaf,0,-0.0117045008,-1.0
17,-1,-1,Leaf,0,-0.00480235694,-1.0
20,37,38,446,0,378.823792,2.0
20,47,48,179,1,251.104675,153.0
24,-1,-1,Leaf,0,-0.00544775743,-1.0
24,-1,-1,Leaf,0,0.0056991321,-1.0
4,87,88,106,1,97.4571991,265.0
4,39,40,519,0,338.150146,1.0
25,-1,-1,Leaf,0,0.00200755149,-1.0
25,-1,-1,Leaf,0,-0.00439974945,-1.0
29,41,42,183,1,319.43927,1.0
29,57,58,468,0,228.581207,1.0
34,43,44,135,1,309.79834,1.0
34,77,78,341,1,119.547173,1.0
37,125,126,181,0,2.86178589,1.0
37,55,56,469,0,242.625641,4.0
39,71,72,191,1,166.608734,327.0
39,85,86,409,1,105.464111,21.0
22,95,96,214,1,82.2476196,-70.0
22,105,106,209,0,53.5021973,-66.0
30,51,52,76,1,285.630371,183663.0
30,49,50,164,1,378.032227,37.0
48,97,98,176,0,73.0411987,103.0
48,59,60,503,0,225.44397,161.0
47,67,68,463,0,215.945801,3.0
47,75,76,107,1,122.892189,1047.0
18,-1,-1,Leaf,0,0.00241700071,-1.0
18,-1,-1,Leaf,0,0.0131852608,-1.0
42,-1,-1,Leaf,0,0.00373422401,-1.0
42,-1,-1,Leaf,0,0.0168145355,-1.0
38,93,94,11,0,91.3257751,361.0
38,69,70,309,1,168.831314,41.0
50,-1,-1,Leaf,0,-0.00195188622,-1.0
50,-1,-1,Leaf,0,0.0105655752,-1.0
23,-1,-1,Leaf,0,-0.0122608226,-1.0
23,-1,-1,Leaf,0,-0.00448759366,-1.0
21,65,66,447,1,238.629608,24.0
21,81,82,215,0,114.78157,-72.0
63,91,92,204,1,94.3635635,36.0
63,111,112,448,1,39.3452148,52.0
51,-1,-1,Leaf,0,0.00170662266,-1.0
51,-1,-1,Leaf,0,0.0102288732,-1.0
58,-1,-1,Leaf,0,0.00216237479,-1.0
58,-1,-1,Leaf,0,-0.00451595755,-1.0
43,-1,-1,Leaf,0,0.00626842631,-1.0
43,-1,-1,Leaf,0,-0.00270586275,-1.0
26,-1,-1,Leaf,0,0.00178285048,-1.0
26,-1,-1,Leaf,0,0.0171109233,-1.0
52,-1,-1,Leaf,0,-0.0159321483,-1.0
52,-1,-1,Leaf,0,0.000866646646,-1.0
40,79,80,140,1,123.056084,12.0
40,109,110,474,1,40.8648071,1332.0
77,-1,-1,Leaf,0,0.000180692121,-1.0
77,-1,-1,Leaf,0,-0.0202810522,-1.0
64,83,84,217,0,120.850441,-83.0
64,119,120,4,0,18.8050766,3736.0
81,-1,-1,Leaf,0,0.015624769,-1.0
81,-1,-1,Leaf,0,-0.00235108356,-1.0
44,-1,-1,Leaf,0,0.00206528162,-1.0
44,-1,-1,Leaf,0,0.0129505927,-1.0
33,103,104,11,1,57.0066223,257.0
33,89,90,76,0,98.5739212,40.0
88,113,114,78,1,29.8645096,40.0
88,101,102,76,1,61.9426231,70399.0
65,-1,-1,Leaf,0,0.00213681161,-1.0
65,-1,-1,Leaf,0,-0.0580248125,-1.0
57,-1,-1,Leaf,0,-0.00747068226,-1.0
57,-1,-1,Leaf,0,0.0172755197,-1.0
45,99,100,564,0,72.0444946,5.0
45,115,116,409,1,26.4867554,40.0
49,-1,-1,Leaf,0,0.00167447038,-1.0
49,-1,-1,Leaf,0,0.0199780278,-1.0
95,-1,-1,Leaf,0,0.0041363067,-1.0
95,-1,-1,Leaf,0,0.0149917891,-1.0
90,-1,-1,Leaf,0,0.00189009402,-1.0
90,-1,-1,Leaf,0,-0.013838551,-1.0
87,107,108,509,1,47.5351257,3.0
87,121,122,516,0,16.0352898,9.0
46,123,124,219,1,13.2607422,-79.0
46,117,118,413,0,20.9831543,48.0
103,-1,-1,Leaf,0,-0.00874619931,-1.0
103,-1,-1,Leaf,0,-0.00111741677,-1.0
78,-1,-1,Leaf,0,0.00646519801,-1.0
78,-1,-1,Leaf,0,-0.0213184357,-1.0
66,-1,-1,Leaf,0,0.0117465602,-1.0
66,-1,-1,Leaf,0,0.0201491788,-1.0
89,-1,-1,Leaf,0,0.0252429023,-1.0
89,-1,-1,Leaf,0,0.00524288742,-1.0
96,-1,-1,Leaf,0,0.0128932279,-1.0
96,-1,-1,Leaf,0,0.0197091941,-1.0
106,-1,-1,Leaf,0,0.0222765915,-1.0
106,-1,-1,Leaf,0,0.0286885947,-1.0
82,-1,-1,Leaf,0,0.0116853267,-1.0
82,-1,-1,Leaf,0,-0.0434890836,-1.0
104,-1,-1,Leaf,0,0.016482316,-1.0
104,-1,-1,Leaf,0,-0.0125293676,-1.0
105,-1,-1,Leaf,0,0.0221321713,-1.0
105,-1,-1,Leaf,0,0.0155647816,-1.0
41,-1,-1,Leaf,0,-0.0189028513,-1.0
41,-1,-1,Leaf,0,0.00231642229,-1.0
-1,1,2,183,1,1551.17883,1.0
0,45,46,181,1,175.642212,1.0
0,3,4,186,1,1547.3385,1.0
2,5,6,203,0,1364.32593,335.0
2,23,24,403,1,397.218628,1.0
3,7,8,338,1,1460.61487,55.0
3,21,22,201,1,472.339355,24.0
5,13,14,354,0,1165.50964,3.0
5,9,10,88,1,2097.47656,44.0
8,15,16,89,0,1102.16357,40.0
8,11,12,200,1,2223.33521,1.0
10,-1,-1,Leaf,0,-0.00586349331,-1.0
10,-1,-1,Leaf,0,0.00152688124,-1.0
7,17,18,89,1,1028.56128,45.0
7,19,20,89,1,672.050293,1220.0
9,-1,-1,Leaf,0,0.0106724193,-1.0
9,-1,-1,Leaf,0,0.00244819815,-1.0
13,-1,-1,Leaf,0,-0.00149930001,-1.0
13,-1,-1,Leaf,0,-0.00717781857,-1.0
14,-1,-1,Leaf,0,0.0185899474,-1.0
14,-1,-1,Leaf,0,-0.00241036224,-1.0
6,33,34,119,0,314.024902,40.0
6,39,40,459,1,236.243927,72.0
4,27,28,213,1,396.384155,-20.0
4,25,26,340,1,448.532715,1.0
24,29,30,464,0,324.54425,3.0
24,41,42,326,1,195.494019,240.0
23,67,68,192,1,31.6311035,16.0
23,51,52,219,0,110.715607,-49.0
25,31,32,429,1,329.659912,1.0
25,37,38,153,1,295.864868,44.0
29,-1,-1,Leaf,0,0.00457349233,-1.0
29,-1,-1,Leaf,0,-0.00363382115,-1.0
21,35,36,164,1,407.400238,28.0
21,53,54,59,1,99.8206787,976.0
33,-1,-1,Leaf,0,0.0183952786,-1.0
33,-1,-1,Leaf,0,-0.0184479039,-1.0
30,-1,-1,Leaf,0,0.00685228081,-1.0
30,-1,-1,Leaf,0,0.00146209809,-1.0
22,49,50,448,1,128.492172,108.0
22,43,44,403,0,186.06366,6.0
26,57,58,219,1,92.8473511,-52.0
26,47,48,233,1,136.667358,31.0
40,-1,-1,Leaf,0,0.00317607215,-1.0
40,-1,-1,Leaf,0,-0.00825224072,-1.0
1,59,60,180,1,73.319458,1.0
1,61,62,204,0,60.1796684,22.0
42,-1,-1,Leaf,0,0.0132313743,-1.0
42,-1,-1,Leaf,0,0.00383358495,-1.0
39,-1,-1,Leaf,0,-0.00140917744,-1.0
39,-1,-1,Leaf,0,0.0193578675,-1.0
28,55,56,326,1,93.5985718,40.0
28,65,66,472,1,59.07658,10.0
34,-1,-1,Leaf,0,-0.0170546975,-1.0
34,-1,-1,Leaf,0,-0.00825974531,-1.0
51,-1,-1,Leaf,0,0.0116421422,-1.0
51,-1,-1,Leaf,0,0.00403091265,-1.0
41,-1,-1,Leaf,0,0.00642925641,-1.0
41,-1,-1,Leaf,0,-0.00317164767,-1.0
45,91,92,204,0,4.23388672,1.0
45,71,72,116,1,13.3770351,1591.0
46,97,98,489,0,1.28562546,7.0
46,63,64,422,0,59.1752625,3.0
62,75,76,414,0,11.7931767,51.0
62,83,84,204,1,7.94294739,24.0
52,-1,-1,Leaf,0,-0.00774708297,-1.0
52,-1,-1,Leaf,0,0.00407801056,-1.0
27,81,82,414,0,10.8600464,81.0
27,69,70,519,1,21.5547371,48.0
68,-1,-1,Leaf,0,0.0144140534,-1.0
68,-1,-1,Leaf,0,-0.0333495773,-1.0
60,73,74,410,1,11.9785023,143.0
60,85,86,276,1,6.95914841,760.0
71,87,88,112,1,6.26267147,184.0
71,95,96,543,0,3.78893948,11.0
63,79,80,184,1,12.0532484,2427.0
63,77,78,204,0,17.3239632,24.0
